dev_id,car_type,obs_days,total_drop_pct,current_retention,avg_payload_stress,daily_slope,data_source,annual_rate,calibrated_retention
HANIONIQ5,IONIQ5_LONGRANGE,683,-13.568857096968642,86.43114290303136,1.0485729390821725,-0.03947936521327819,BW,-14.409968302846538,86.10551061258053
SITESTEV6,EV6_LONGRANGE,714,4.419796238962647,104.41979623896265,0.8559253886854545,0.006706095865838549,BW,2.4477249910310706,104.08902911037873
SITESTKONA,KONA_LONGRANGE,254,-0.6393583186694229,99.36064168133058,1.030189343442911,0.006767309900716875,BW,2.4700681137616596,99.35106253685282
TESTEV9,EV9,626,8.261103012775067,108.26110301277507,1.1446515988710162,0.021181626060366176,BW,7.731293512033655,108.83842126169135
TESTNIRO01,NIRO_PLUS,706,4.068551513355317,104.06855151335532,1.0141074366973992,0.016469034857187686,BW,6.011197722873505,104.0971494222549
V000AL0002,IONIQ5_LONGRANGE,200,5.137188284939697,105.1371882849397,1.0175513563721985,0.07177084715294543,BW,26.196359210825083,105.18207449932197
V000AL0003,IONIQ5_LONGRANGE,559,-2.195440805614041,97.80455919438596,0.9609804630306571,0.012062957577422342,BW,4.402979515759155,97.84781791880177
V000BA0005,IONIQ5_LONGRANGE,247,-1.5670546340686826,98.43294536593132,0.9895783313344745,0.022663760738633135,BW,8.272272669601094,98.4411324145637
V000BA0007,IONIQ5_LONGRANGE,368,-7.8118161267966855,92.18818387320331,0.9108914884698418,-0.0034506567649987144,BW,-1.2594897192245307,92.54435305265643
V000BA0008,IONIQ5_LONGRANGE,504,-2.911165812659661,97.08883418734034,0.996882544609279,0.010062528234051318,BW,3.672822805428731,97.09337544417242
V000BA0009,IONIQ5_LONGRANGE,286,3.64113309369975,103.64113309369975,0.9700244836655411,0.0013247068556518343,BW,0.4835180023129195,103.58614546562526
V000BB0000,IONIQ5_LONGRANGE,510,-1.4957856669624476,98.50421433303755,0.932212239369095,-0.0044576665292559905,BW,-1.6270482831784365,98.55580190530635
V000BD0000,IONIQ5_LONGRANGE,518,-7.824977764877588,92.17502223512241,1.0290450191784053,-0.01577404891882705,BW,-5.757527855371873,92.06219730711341
V000BD0002,IONIQ5_LONGRANGE,423,5.39359123349557,105.39359123349557,1.1102600686787958,0.022231917186168768,BW,8.1146497729516,105.68316662699327
V000BE0017,IONIQ5_LONGRANGE,417,-5.84074955990755,94.15925044009245,1.3041341173368035,0.0026127901960950202,BW,0.9536684215746823,93.32994042034028
V000BE0020,IONIQ5_LONGRANGE,486,-3.598554085155101,96.4014459148449,1.0126895788296766,-0.012205297634230915,BW,-4.4549336364942835,96.37868582335281
V000BE0029,IONIQ5_LONGRANGE,452,-0.8352283986709494,99.16477160132905,1.0393296198689095,0.011974148224091125,BW,4.370564101793261,99.14850538725007
V000BE0032,IONIQ5_LONGRANGE,472,-2.0376479863417103,97.96235201365829,1.0031399989831489,0.01531469403878532,BW,5.589863324156642,97.95915541471834
V000BG0012,IONIQ5_LONGRANGE,377,-0.9330811381149147,99.06691886188509,1.0452537730909566,0.027843828690559593,BW,10.16299747205425,99.04603974198207
V000BH0014,IONIQ5_LONGRANGE,403,-7.4547023732320525,92.54529762676795,1.0091929185212278,0.01219649986130654,BW,4.451722449376887,92.5111107804876
V000BH0015,IONIQ5_LONGRANGE,253,-2.151385358081086,97.84861464191891,0.9887155919422163,0.09352708110537962,BW,34.13738460346356,97.86078763574207
V000BI0003,EV3_LONGRANGE,338,-7.751062845443869,92.24893715455613,0.9581861767068938,0.00683441186077957,BW,2.494560329184543,92.41271830100172
V000BL0007,IONIQ5_LONGRANGE,286,-3.4641636571444963,96.5358363428555,0.9836561717289304,-0.002201850434872613,BW,-0.8036754087285038,96.56426181455282
V000BL0009,IONIQ5_LONGRANGE,287,-7.194614981623175,92.80538501837682,1.1118259332357692,0.007266390133914395,BW,2.652232398878754,92.41377083817291
V000CA0008,CASPER_LONGRANGE,290,-12.612987148788875,87.38701285121113,1.0598655661075576,-0.038730984130529056,BW,-14.136809207643106,87.01495842286214
V000CA0035,ST1,216,-9.801304980627947,90.19869501937205,1.0623081152221943,-0.0625538817606773,BW,-22.832166842647215,89.89795839898468
V000CA0039,ST1,202,-8.801489593601573,91.19851040639843,1.0310202678941236,-0.016735775406545396,BW,-6.10855802338907,91.0630406773636
V000CB0009,GV70,203,-6.793599893802423,93.20640010619758,0.9437541384229718,-0.008697082822994867,BW,-3.1744352303931263,93.40022089044865
V000CB0010,EV6_LONGRANGE,202,-2.3327663388388373,97.66723366116116,1.1592983864338422,0.007380899508230125,BW,2.6940283205039957,97.48829369582704
V000CB0015,ST1,203,-1.5777181606450057,98.422281839355,0.8892449259396428,-0.008683130836185209,BW,-3.1693427552076012,98.51221518263816
V000CB0021,EV6_LONGRANGE,218,-5.899101699850576,94.10089830014942,1.0605880615314074,-0.016836593066520047,BW,-6.145356469279817,93.92481859480266
V000CB0027,EV6_LONGRANGE,215,-2.63683136406992,97.36316863593008,1.0237045456902647,-0.017318912601300262,BW,-6.321403099474596,97.33209923428393
V000CB0041,IONIQ5_LONGRANGE,215,-6.538238154048557,93.46176184595144,1.017600398240251,-0.053096529226739936,BW,-19.38023316776008,93.40447501658494
V000CB0057,IONIQ5_LONGRANGE,204,-8.812492712742653,91.18750728725735,1.0744711750718239,-0.00694809387802778,BW,-2.5360542654801397,90.86526074047961
V000CB0058,IONIQ5_LONGRANGE,217,3.9754781488134086,103.97547814881341,1.0098823322467938,0.01928050851480151,BW,7.037385607902551,103.99507335420158
V000CB0063,GV70,211,-21.508820302684057,78.49117969731594,1.127830532957119,-0.1576160074520696,BW,-57.529842720005405,77.1577692138179
V000CB0077,EV6_LONGRANGE,216,-7.524238529699488,92.47576147030051,1.1041350268173136,0.0016332874264177307,BW,0.5961499106424717,92.0936934609529
V000CB0085,EV3_LONGRANGE,217,-6.730712097767054,93.26928790223295,0.9722546718176208,-0.01963920276365131,BW,-7.168309008732728,93.36331761949481
V000CB0089,BONGO3,248,-5.3638029772923375,94.63619702270766,1.1467571959863958,0.04892170614247558,BW,17.856422742003588,94.25607773166807
V000CB0094,IONIQ5_N,214,-2.294451524610224,97.70554847538978,1.040334577709852,0.03952496609953112,BW,14.42661262632886,97.65973302854131
V000CC0005,EV6_LONGRANGE,215,-8.412270475271285,91.58772952472872,0.9116246634947219,-0.03723518301083136,BW,-13.590841798953447,91.96804510376765
V000CC0007,PORTER2,216,-5.194673628057885,94.80532637194212,0.9409119401489966,0.012331379395337985,BW,4.5009534792983645,94.96113460914451
V000CC0016,IONIQ5_LONGRANGE,217,-8.86238640104861,91.13761359895139,0.9738787291055485,-0.039394607467316996,BW,-14.379031725570703,91.25412790711239
V000CC0020,NIRO_PLUS,205,-17.346404055673077,82.65359594432692,1.0709988468202518,-0.057666900143296305,BW,-21.04841855230315,82.04836704465167
V000CC0029,CASPER_LONGRANGE,216,-1.6503224460713568,98.34967755392864,1.0108657986615674,0.00676021805267135,BW,2.467479589225043,98.34073574256983
V000CC0050,EV6_LONGRANGE,217,-1.269464805049708,98.73053519495029,1.0538052354960044,0.004463526915541446,BW,1.6291873241726278,98.69683069847945
V000CC0052,EV6_LONGRANGE,216,-9.350485200845043,90.64951479915496,1.000419793532623,-0.0016454343123922727,BW,-0.6005835240231795,90.64755236848018
V001BB0001,IONIQ5,447,4.358382006341685,104.35838200634169,1.0335716365342973,0.04252868085163683,BW,15.522968510847443,104.43093709320412
V003AL0003,IONIQ5_LONGRANGE,375,2.8384309591923653,102.83843095919237,0.9570401831767724,0.026615080890961457,BW,9.714504525200931,102.77679246076805
V003BA0005,IONIQ5_LONGRANGE,453,-1.0494649691719076,98.95053503082809,1.031786524438498,-0.0034972742523755166,BW,-1.2765051021170635,98.93398608846152
V003BA0012,IONIQ5_LONGRANGE,446,-9.482581109514953,90.51741889048505,1.0236080759117452,-0.00380326957076141,BW,-1.3881933933279147,90.4061390874484
V003BF0002,IONIQ5_LONGRANGE,474,-3.4647326419501923,96.53526735804981,0.9834071619348904,-0.006794879389203531,BW,-2.4801309770592885,96.56413247128522
V003BL0001,IONIQ5_LONGRANGE,287,-1.4391129570321226,98.56088704296788,1.0666833382793355,0.03592498332932171,BW,13.112618915202424,98.51367891390093
V003CA0001,IONIQ5_LONGRANGE,286,-0.3147925911422931,99.6852074088577,1.1058557859992137,0.023985335439081164,BW,8.754647435264625,99.66896512504242
V004AK0000,EV6_LONGRANGE,469,-0.8495578187709043,99.1504421812291,1.2467931156858352,-0.0008802889016150114,BW,-0.32130544908947917,99.0513846694311
V004AK0001,EV6_LONGRANGE,686,0.8639771698352234,100.86397716983522,1.0198764449764952,0.008938693596420704,BW,3.262623162693557,100.8725213192466
V004AL0000,EV6_LONGRANGE,686,-8.018788947954448,91.98121105204555,1.077474646470494,-0.008142124976434649,BW,-2.971875616398647,91.67637869734533
V004BA0001,EV6_LONGRANGE,494,4.0222009998827275,104.02220099988273,0.9382843012454081,0.03080634546022231,BW,11.244316092981144,103.89610806869018
V004BA0003,EV6_LONGRANGE,490,10.75955355149965,110.75955355149965,0.9430407473841828,0.026617260516780074,BW,9.715300088624726,110.44863313025621
V004BA0019,EV6_LONGRANGE,369,-2.3119901948992663,97.68800980510073,0.9174051841343311,-0.0037228716339157307,BW,-1.3588481463792417,97.78554640991679
V004BA0020,EV6_LONGRANGE,370,-3.711699312700361,96.28830068729964,0.9890728780214342,-0.010479466429525684,BW,-3.8250052467768745,96.30863548565975
V004BA0021,EV6_LONGRANGE,334,7.770127599743674,107.77012759974367,0.9634376479166449,0.014308401345300927,BW,5.222566491034838,107.62675784263021
V004BA0025,EV6_LONGRANGE,222,1.9117432887294967,101.9117432887295,0.9498365081799716,0.006970349726172081,BW,2.5441776500528093,101.86317652361372
V004BA0027,EV6_LONGRANGE,587,-4.891222488908767,95.10877751109123,0.9858117547726566,0.005226327670203386,BW,1.907609599624236,95.14360040335725
V004BA0030,EV6_LONGRANGE,484,8.218210598848529,108.21821059884853,1.088402689417788,0.02909925872786919,BW,10.621229435672255,108.57377474634669
V004BB0000,EV6_LONGRANGE,314,-10.939369740445443,89.06063025955456,1.0374603326738316,-0.04038521315870713,BW,-14.740602802928102,88.85761779403944
V004BE0002,EV6_LONGRANGE,489,1.3275307020168583,101.32753070201686,0.9575284743912051,0.016885270869343973,BW,6.16312386731055,101.29903371445411
V004BE0004,EV6_LONGRANGE,407,-2.0554694733264824,97.94453052667352,0.9320559790714109,0.0031010467948726817,BW,1.1318820801285288,98.01558715448922
V004BE0005,EV6_LONGRANGE,510,-6.941318720718726,93.05868127928127,1.1026998742443974,0.013509969041469378,BW,4.931138700136323,92.71095471088368
V004BE0008,EV6_LONGRANGE,497,-4.101580356225583,95.89841964377442,1.0344711300311076,-0.00018382362212697743,BW,-0.06709562207634677,95.82832552694441
V004BE0009,EV6_LONGRANGE,447,-8.145911716098155,91.85408828390185,1.0419905956830264,0.007194984506156285,BW,2.626169344747044,91.68482107723533
V004BE0011,EV6_LONGRANGE,494,-12.362478424487861,87.63752157551214,1.0952470343388736,0.011941351162031148,BW,4.358593174141369,87.06216555272245
V004BF0002,EV6_LONGRANGE,483,-1.6007669521703605,98.39923304782964,0.9398628645823652,0.008143671554361217,BW,2.972440117341844,98.44811207178574
V004BF0003,EV6_LONGRANGE,304,-4.642789760659667,95.35721023934033,0.9404227936723757,0.005695280136036108,BW,2.0787772496531796,95.49763612269945
V004BF0006,EV6_LONGRANGE,282,0.22334526979439318,100.2233452697944,0.888274518012455,0.05327006644908066,BW,19.44357425391444,100.21049915696551
V004BG0000,EV6_LONGRANGE,228,-6.119195484628719,93.88080451537128,0.9445367935977076,-0.0270327312971307,BW,-9.866946923452705,94.05292017992076
V004BG0004,EV6_LONGRANGE,410,-1.1066438863572898,98.89335611364271,0.9945184931536164,-0.0001718728934499399,BW,-0.06273360610922807,98.89639331949802
V004BG0006,EV6_LONGRANGE,268,-14.386631345159145,85.61336865484085,1.179269103148202,-0.04794772535726275,BW,-17.500919755400904,84.37695890581236
V004BH0001,EV6_LONGRANGE,410,-1.1406238276469907,98.85937617235301,0.9133048420228282,0.006827234559666741,BW,2.4919406142783602,98.90994020976666
V004BH0002,EV6_LONGRANGE,245,-10.673031241041244,89.32696875895876,0.9453837032002365,-0.03726607289455968,BW,-13.602116606514283,89.62252164008251
V004BI0000,EV6_LONGRANGE,237,6.4906759527656845,106.49067595276568,1.0654956821436974,0.035390556263270846,BW,12.917553036093858,106.69986072135794
V004BI0001,EV6_LONGRANGE,287,-21.56023634757031,78.43976365242969,0.8209050696397934,-0.0586156562965781,BW,-21.394714548251006,80.46560405539643
V004BI0002,EV6_LONGRANGE,332,-0.7336966081613099,99.26630339183869,0.8987523111646077,0.0054531094718310415,BW,1.99038495721833,99.30443692070503
V004BJ0000,EV6_LONGRANGE,343,9.777659284618863,109.77765928461886,1.0932084601180283,0.03368324485740569,BW,12.294384372953077,110.22318904162373
V004BL0002,EV6_LONGRANGE,286,-17.778397268395068,82.22160273160493,1.2165264312448436,-0.013937425005446712,BW,-5.08716012698805,80.39109325495411
V004CA0000,EV6_LONGRANGE,284,3.80845028555143,103.80845028555143,1.1754427210785645,0.04535015156928818,BW,16.552805322790185,104.12903939313718
V004CA0001,EV6_LONGRANGE,268,-2.924888209441903,97.0751117905581,0.9995268521157714,5.256856364724122e-05,BW,0.019187525731243046,97.07580382476036
V005CA0000,EV6,284,-6.367135560268693,93.6328644397313,1.0121566598061589,0.0007295940820843682,BW,0.26630183996079443,93.59427980010477
V007AJ0000,NIRO_LONGRANGE,706,-4.677363202237231,95.32263679776277,1.0098383066922934,0.0008132710232211668,BW,0.2968439234757259,95.29968444581299
V007AL0000,NIRO_LONGRANGE,551,-7.218029752676713,92.78197024732329,1.0291094897314086,-0.014374654288147007,BW,-5.246748815173658,92.67766727249794
V007AL0001,NIRO_LONGRANGE,548,-2.079078961067097,97.9209210389329,1.0047967053472193,8.49860624899963e-06,BW,0.0031019912808848645,97.91594063958023
V007BL0000,NIRO_LONGRANGE,202,-22.948328926915366,77.05167107308463,0.9928539139544832,-0.11574315796032845,BW,-42.24625265551989,77.13381345187905
V009BA0001,KONA_LONGRANGE,414,-5.319808062631822,94.68019193736818,1.1722932092387817,-0.03735166484449631,BW,-13.633357668241155,94.24011134697771
V009BE0001,KONA_LONGRANGE,497,-1.2574377257683835,98.74256227423162,1.0304262676030571,0.01300497291297021,BW,4.746815113234127,98.72357604375514
V009BH0000,KONA_LONGRANGE,396,-1.4210820334497214,98.57891796655028,1.0124433828455193,-0.0004164701524447722,BW,-0.15201160564234184,98.57010376749348
V009BH0001,KONA_LONGRANGE,413,-3.8027807190142653,96.19721928098573,1.117187619768109,0.010245588482855967,BW,3.739639796242428,95.98057119569177
V009BL0000,KONA_LONGRANGE,248,-22.673380701605154,77.32661929839485,0.879925654366102,-0.07832820185488033,BW,-28.58979367703132,78.73138204817582
V009BL0002,KONA_LONGRANGE,274,-6.406301124624278,93.59369887537572,1.084978986125336,0.008344556452941684,BW,3.0457631053237146,93.32704782919838
V009BL0003,KONA_LONGRANGE,288,2.632750515180234,102.63275051518023,1.0009977428583892,0.050611893832272686,BW,18.47334124877953,102.63406359174591
V009BL0004,KONA_LONGRANGE,288,-5.997275520345568,94.00272447965443,0.9764183752783248,-0.008244382791552561,BW,-3.0091997189166846,94.07385909939734
V009BL0006,KONA_LONGRANGE,302,-12.532677766013492,87.46732223398651,0.9775540206658132,-0.02403697279906366,BW,-8.773495071658235,87.6087746112173
V011AI0001,PORTER2,706,-4.218712869820266,95.78128713017973,0.9669999759464987,-0.007831785881713491,BW,-2.858601846825424,95.85147989197105
V011AK0000,PORTER2,619,-7.745001975279791,92.25499802472021,0.9081858774198015,-0.019278070157776227,BW,-7.036495607588323,92.61910707640892
V011BD0001,PORTER2,475,-1.304396711989682,98.69560328801032,1.0642108233995637,0.0027020800227704404,BW,0.9862592083112107,98.65437659876488
V011BD0002,PORTER2,501,-18.052669894583914,81.94733010541609,0.9050663822321375,-0.09127996487683594,BW,-33.31718718004512,82.8255966730154
V011BD0005,PORTER2,566,-2.537276094609453,97.46272390539055,1.0756675342175748,0.012501765300833367,BW,4.5631443348041785,97.3684794964614
V011BD0006,PORTER2,371,5.535568676283333,105.53556867628333,1.0121548644291891,0.03555527930989847,BW,12.977676948112942,105.56910910767103
V011BD0008,PORTER2,567,-1.6341468995940573,98.36585310040594,1.0452235275226,0.005090444702824401,BW,1.8580123165309061,98.32931073223008
V011BD0013,PORTER2,411,6.104634625708954,106.10463462570895,1.0527097053549763,-0.010322799694901661,BW,-3.7678218886391064,106.263455397532
V011BE0001,PORTER2,510,-4.673061691877521,95.32693830812248,1.0524431347325434,-0.0043267770041513325,BW,-1.5792736065152364,95.20596904231492
V011BE0002,PORTER2,301,-2.1777952420783464,97.82220475792165,1.0980559300894976,-0.018540646788577933,BW,-6.7673360778309455,97.71792835155955
V011BE0003,PORTER2,413,-5.201032767100131,94.79896723289987,1.080037848079736,0.017555507848915356,BW,6.407760364854105,94.59483348909218
V011BE0004,PORTER2,508,-1.3873744631700475,98.61262553682995,0.9707346084329354,0.0021995611141807495,BW,0.8028398066759735,98.63307730864523
V011BE0005,PORTER2,509,-0.17811789296368374,99.82188210703632,1.0908320025256402,0.023715205181704467,BW,8.65604989132213,99.81396850150065
V011BE0006,PORTER2,427,-4.863805373340881,95.13619462665912,1.0882381459692538,0.0018524876939331068,BW,0.676158008285584,94.92614372761918
V011BE0008,PORTER2,452,-5.148465392478798,94.8515346075212,1.1044367586573953,-0.016063219193531916,BW,-5.86307500563915,94.5893651666547
V011BE0009,PORTER2,510,-8.259310371848798,91.7406896281512,0.9639603186025575,0.004907357553674262,BW,1.7911855070911056,91.89088676718548
V011BE0010,PORTER2,301,4.777327354903747,104.77732735490375,0.9608076435064052,0.021003862133362566,BW,7.666409678677336,104.68277429753462
V011BE0011,PORTER2,506,-16.871335694387767,83.12866430561223,0.9438670811696281,-0.02402247312468193,BW,-8.768202690508904,83.60902127324503
V011BE0013,PORTER2,463,-3.336379632760895,96.6636203672391,0.9795001659128939,0.010083569988826422,BW,3.680503045921644,96.69799506282254
V011BE0022,PORTER2,469,-10.338686645069913,89.66131335493009,0.875977077028183,-0.01238471337287749,BW,-4.520420381100283,90.32364611061375
V011BE0023,PORTER2,458,-8.046799063307219,91.95320093669278,0.8935311400935321,0.010493973192133056,BW,3.8303002151285654,92.39362026575279
V011BE0024,PORTER2,468,-11.86540661603648,88.13459338396352,1.081750829803322,-0.01893734078933047,BW,-6.912129388105622,87.65911673732283
V011BE0025,PORTER2,242,-7.96788042099827,92.03211957900173,0.9906811872000985,-0.030239671405617164,BW,-11.037480063050264,92.06933206900442
V011BE0033,PORTER2,302,-7.784912968206427,92.21508703179357,1.0019474620086135,-0.009906282507256094,BW,-3.6157931151484743,92.20751030772195
V011BE0036,PORTER2,203,-17.9810597194802,82.0189402805198,1.1388620999571024,-0.1242964393403417,BW,-45.368200359224716,80.81106580084138
V012BD0001,BONGO3,413,-0.9941720228538742,99.00582797714613,1.036536959298857,0.03995846591364441,BW,14.584840058480209,98.98782889875966
V012BD0018,BONGO3,510,0.5673726079644723,100.56737260796447,1.0288882978338387,0.006779281681514605,BW,2.474437813752831,100.57550947572446
V012BD0019,BONGO3,360,-2.0677335383509785,97.93226646164902,0.9915580970231838,-0.003582048646373478,BW,-1.3074477559263196,97.94101276258361
V012BD0027,BONGO3,449,4.084148875936307,104.08414887593631,0.9567035386106115,0.012939708135524716,BW,4.722993469466521,103.99475597332707
V012BD0029,BONGO3,263,10.160193412061176,110.16019341206118,0.9836277629750536,0.033076603535991934,BW,12.072960290637056,110.07667761886655
V012BD0031,BONGO3,244,-14.138214404250803,85.8617855957492,0.9758552484901268,-0.009902200880176397,BW,-3.614303321264385,86.03351032887603
V012BE0000,BONGO3,406,-5.5228441787013764,94.47715582129862,1.218040658848493,-0.005252494935758066,BW,-1.9171606515516944,93.90471968685264
V012BE0013,BONGO3,310,-2.0499137664745604,97.95008623352544,0.9652660165862956,0.005996431834519041,BW,2.18869761959945,97.98600169690084
V012BE0016,BONGO3,377,-2.764945399539414,97.23505460046059,1.0305298077296725,-0.01045147632339848,BW,-3.814788858040445,97.19316528922019
V012BE0021,BONGO3,510,-6.153347426996277,93.84665257300372,1.1303950077123694,0.0029466656036577187,BW,1.0755329453350673,93.45775879402231
V012BE0022,BONGO3,451,-2.744771582120805,97.2552284178792,0.956749223437872,-0.0036311141402660535,BW,-1.3253566611971095,97.31524124171605
V012BE0023,BONGO3,488,-2.4327370558371086,97.56726294416289,1.0170437625264697,0.030206551604298883,BW,11.025391335569092,97.54661903864181
V012BE0033,BONGO3,509,-12.657613503902482,87.34238649609752,1.021227998888823,-0.03495188125991284,BW,-12.757436659868185,87.20874410900177
V012BE0040,BONGO3,495,-0.7329701418429693,99.26702985815703,0.9191838069353926,0.0005775157749953269,BW,0.21079325787329434,99.2972716636588
V012BE0041,BONGO3,404,-4.006881771669768,95.99311822833023,0.9917733654608244,-0.010308310286448468,BW,-3.762533254553691,96.00963384144447
V012BE0079,BONGO3,262,-2.484517942624933,97.51548205737507,1.0177490322584943,-0.037828669409516416,BW,-13.807464334473492,97.49353014071578
V012BE0139,BONGO3,386,-9.048674438046007,90.951325561954,0.874538373291728,0.014380011838625906,BW,5.248704321098455,91.5379731657598
V013AK0001,IONIQ6_LONGRANGE,700,-7.931258575213263,92.06874142478674,0.9854519314856668,1.9174166225185038e-05,BW,0.006998570672192539,92.12664503936885
V013BC0000,IONIQ6_LONGRANGE,386,-7.653359342165842,92.34664065783416,1.0823078287928816,-0.022707399119288096,BW,-8.288200678540155,92.03790225429549
V013BL0001,IONIQ6_LONGRANGE,285,-6.329559630416213,93.67044036958379,0.9930058287983907,-0.03226527896520458,BW,-11.77682682229967,93.69261422138818
V013BL0002,IONIQ6_LONGRANGE,284,-18.309770813557847,81.69022918644215,0.8882713144365852,-0.03755658115945783,BW,-13.708152123202106,82.74338035487887
V016BE0001,GV70,238,-11.3522640755088,88.6477359244912,1.0238214705529092,-0.004690130475841935,BW,-1.7118976236823062,88.51331790962236
V016BE0002,GV70,344,1.7368150901567958,101.7368150901568,0.9930461065663213,0.010322550042974877,BW,3.76773076568583,101.73076574165339
V016BF0000,GV70,276,-10.404660591336963,89.59533940866304,0.9801532579829026,-0.05191257109603031,BW,-18.948088450051063,89.69910615411767
V018AL0000,NIRO2,656,-3.106931095358803,96.8930689046412,1.0331668458541163,0.0025375108077399424,BW,0.926191444825079,96.84196562950211
V018BE0000,NIRO2,449,-2.871598044574114,97.12840195542589,1.008443794770713,-0.005143846140865091,BW,-1.877503841415758,97.11630384794985
V019CA0000,IONIQ,292,0.6876806338050443,100.68768063380504,0.9888773994414035,0.062355075096429735,BW,22.75960241019685,100.683845541435
V020AL0000,IONIQ,229,-1.2940875444381987,98.7059124555618,1.0430349869554316,-0.028765578900470223,BW,-10.49943629867163,98.67836024021683
V020BA0001,IONIQ,356,-8.129799568208313,91.87020043179169,0.9859728604817549,-0.03851333021700781,BW,-14.057365529207852,91.92742071606637
V020BD0000,IONIQ,526,-22.858314737956192,77.14168526204381,0.8560613987155179,-0.04479940287491283,BW,-16.351782049343182,78.85066747951392
V020CA0000,IONIQ5,288,-11.579211955123952,88.42078804487605,0.9010720670439846,-0.026659302560444853,BW,-9.730645434562371,89.00845437088505
V021BA0000,EV9,368,-0.9052895006602171,99.09471049933978,0.9639102102763004,-0.01480533465738983,BW,-5.403947149947288,99.11119646375593
V021BE0000,EV9,490,2.5099802425246622,102.50998024252466,1.1238958183436771,0.015100969298441094,BW,5.5118537939309995,102.66092926902601
V021BE0004,EV9,496,1.9708049568907455,101.97080495689075,0.927024811385331,0.015868879917276195,BW,5.792141169805811,101.89753294525153
V021BI0001,EV9,285,-4.648013763649857,95.35198623635014,1.0170805695335172,-0.015516842281469665,BW,-5.663647432736427,95.31245894770457
V021BI0003,EV9,339,-9.863455304961647,90.13654469503835,1.177142611483863,0.0075100502697074785,BW,2.7411683484432294,89.29852548704989
V021BJ0001,EV9,343,-11.156947988314897,88.8430520116851,0.9250381438890701,-0.02806125443533243,BW,-10.242357868896336,89.26936978372535
V021BJ0002,EV9,338,5.844776670357405,105.8447766703574,1.0330275476609718,0.04265570922511293,BW,15.569333867166218,105.94051193637249
V023AL0000,SOUL_LONGRANGE,323,-5.346882124942525,94.65311787505748,1.0345598335561994,-0.04141533474183537,BW,-15.11659718076991,94.56150897120783
V026CA000,IONIQ5_N,280,-2.2539690738829705,97.74603092611703,0.9411406431869428,0.03095896365079571,BW,11.300021732540435,97.81337042739298
V031BL0000,CASPER_LONGRANGE,281,-9.05724694104424,90.94275305895576,0.9719723192091925,-0.032072120319941444,BW,-11.706323916778627,91.0705819241944
V03BA0023,EV6_LONGRANGE,248,6.6497649637846195,106.64976496378462,1.0482299361832412,-0.0029230040448421216,BW,-1.0668964763673745,106.80823557635964
V03BA0024,IONIQ5_LONGRANGE,280,-1.1007297512869059,98.8992702487131,1.03635441188279,0.04181899468281358,BW,15.263933059226957,98.87944067162873
V03BA0025,EV6_LONGRANGE,293,-4.855535912786081,95.14446408721392,1.0430672360905855,-0.01288232190576562,BW,-4.702047495604451,95.04100897149033
V03BA0027,IONIQ5_LONGRANGE,370,0.5020306555539236,100.50203065555392,0.9758677222302292,0.010547718687258723,BW,3.849917320849434,100.49593609045787
V03BA0028,IONIQ5_LONGRANGE,214,-19.503539639911338,80.49646036008866,1.203573971695546,-0.029910736031159835,BW,-10.91741865137334,78.60315055114276
V03BA0030,EV6_LONGRANGE,369,10.375295284520618,110.37529528452062,0.9769757715120395,0.05610724686539,BW,20.47914510586735,110.255158156821
V03BA0031,IONIQ5_LONGRANGE,343,-2.544294899711062,97.45570510028894,0.9168857532714394,0.025565699072873378,BW,9.331480161598783,97.56373200669485
V03BA0032,IONIQ5_LONGRANGE,392,10.037914449248731,110.03791444924873,0.9837849732487751,0.047644187265499925,BW,17.39012835190747,109.95619931650366
